Virtual User Script started at: 26-02-2024 15:35:09	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirMUp.998\lrcfgT5n.999\cfg2Ac.1"  	[MsgId: MMSG-27141]
vuser_init.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(6): web_url("jpetstore.aspectran.com") started  	[MsgId: MMSG-26355]
vuser_init.c(6): Found resource "https://aspectran.com/assets/css/aspectran.css" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://jpetstore.aspectran.com/css/jpetstore.css" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://aspectran.com/assets/js/modernizr-custom.js" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://aspectran.com/assets/js/jquery.min.js" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://aspectran.com/assets/img/aspectran-site-logo.png" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://jpetstore.aspectran.com/images/cart.gif" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://jpetstore.aspectran.com/images/separator.gif" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://jpetstore.aspectran.com/images/splash.gif" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): Found resource "https://aspectran.com/assets/js/foundation.min.js" in HTML "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26659]
vuser_init.c(6): web_url("jpetstore.aspectran.com") was successful, 255446 body bytes, 11552 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(5): web_submit_data("signon") started  	[MsgId: MMSG-26355]
Login.c(5): Notify: Parameter Substitution: parameter "uname" =  "shilpac"	[MsgId: MMSG-13992]
Login.c(5): Notify: Parameter Substitution: parameter "pwd" =  "12345678"	[MsgId: MMSG-13992]
Login.c(5): Redirecting "https://jpetstore.aspectran.com/account/signon" (redirection depth is 0)  	[MsgId: MMSG-26694]
Login.c(5): To location "https://jpetstore.aspectran.com/catalog/"  	[MsgId: MMSG-26693]
Login.c(5): Resource "https://aspectran.com/assets/css/aspectran.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://jpetstore.aspectran.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://aspectran.com/assets/js/modernizr-custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://aspectran.com/assets/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://aspectran.com/assets/img/aspectran-site-logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://jpetstore.aspectran.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://jpetstore.aspectran.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://jpetstore.aspectran.com/images/splash.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): Resource "https://aspectran.com/assets/js/foundation.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(5): web_submit_data("signon") was successful, 5530 body bytes, 1162 header bytes  	[MsgId: MMSG-26386]
Ending action Login.	[MsgId: MMSG-15918]
Starting action Category_selection.	[MsgId: MMSG-15919]
Category_selection.c(14): web_url("DOGS") started  	[MsgId: MMSG-26355]
Category_selection.c(14): Resource "https://aspectran.com/assets/css/aspectran.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://jpetstore.aspectran.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/js/modernizr-custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://www.googletagmanager.com/gtag/js?id=G-PBGW9BF7P6" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/img/aspectran-site-logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://jpetstore.aspectran.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://jpetstore.aspectran.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/img/aspectran-logo-grey-x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): Resource "https://aspectran.com/assets/js/foundation.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Category_selection.c(14): web_url("DOGS") was successful, 5254 body bytes, 582 header bytes  	[MsgId: MMSG-26386]
Ending action Category_selection.	[MsgId: MMSG-15918]
Starting action Product_selection.	[MsgId: MMSG-15919]
Product_selection.c(13): web_url("K9-BD-01") started  	[MsgId: MMSG-26355]
Product_selection.c(13): Resource "https://aspectran.com/assets/css/aspectran.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://jpetstore.aspectran.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://fonts.googleapis.com/css?family=Raleway:500,500i,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/js/modernizr-custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Product_selection.c(13): Resource "https://aspectran.com/assets/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
